   1               		.file	"sdisk2.c"
   2               	__SREG__ = 0x3f
 2566 0d08 8091 0000 		lds r24,rootAddr+2
 2567 0d0c 9091 0000 		lds r25,rootAddr+3
 2568 0d10 6E0D      		add r22,r14
 2569 0d12 7F1D      		adc r23,r15
 2570 0d14 801F      		adc r24,r16
 2571 0d16 911F      		adc r25,r17
 2572 0d18 0E94 0000 		call cmd17Fast
 2573               	.LM364:
 2574 0d1c 0E94 0000 		call readByteFast
 2575 0d20 982E      		mov r9,r24
 2576               	.LVL221:
 2577               	.LM365:
 2578 0d22 0E94 0000 		call readByteFast
 2579               	.LVL222:
 2580 0d26 0E94 0000 		call readByteFast
 2581               	.LM366:
 2582 0d2a 6091 0000 		lds r22,rootAddr
 2583 0d2e 7091 0000 		lds r23,rootAddr+1
 2584 0d32 8091 0000 		lds r24,rootAddr+2
 2585 0d36 9091 0000 		lds r25,rootAddr+3
 2586 0d3a 655F      		subi r22,lo8(-(11))
 2587 0d3c 7F4F      		sbci r23,hi8(-(11))
 2588 0d3e 8F4F      		sbci r24,hlo8(-(11))
 2589 0d40 9F4F      		sbci r25,hhi8(-(11))
 2590 0d42 6E0D      		add r22,r14
 2591 0d44 7F1D      		adc r23,r15
 2592 0d46 801F      		adc r24,r16
 2593 0d48 911F      		adc r25,r17
 2594 0d4a 0E94 0000 		call cmd17Fast
 2595               	.LM367:
 2596 0d4e 0E94 0000 		call readByteFast
 2597 0d52 882E      		mov r8,r24
 2598               	.LVL223:
 2599               	.LM368:
 2600 0d54 0E94 0000 		call readByteFast
 2601               	.LVL224:
 2602 0d58 0E94 0000 		call readByteFast
 2603               	.LM369:
 2604 0d5c F92D      		mov r31,r9
 2605 0d5e F53E      		cpi r31,lo8(-27)
 2606 0d60 01F0      		breq .L161
 2607               	.LM370:
 2608 0d62 9920      		tst r9
 2609 0d64 01F0      		breq .+2
 2610 0d66 00C0      		rjmp .L162
 2611               	.L161:
 2612               	.LM371:
 2613 0d68 882D      		mov r24,r8
 2614 0d6a 8F30      		cpi r24,lo8(15)
 2615 0d6c 01F4      		brne .+2
 2616 0d6e 00C0      		rjmp .L162
 2617               	.LM372:
 2618 0d70 6091 0000 		lds r22,rootAddr
 2619 0d74 7091 0000 		lds r23,rootAddr+1
 2620 0d78 8091 0000 		lds r24,rootAddr+2
 2621 0d7c 9091 0000 		lds r25,rootAddr+3
 2622 0d80 6E0D      		add r22,r14
 2623 0d82 7F1D      		adc r23,r15
 2624 0d84 801F      		adc r24,r16
 2625 0d86 911F      		adc r25,r17
 2626 0d88 A501      		movw r20,r10
 2627 0d8a 20E2      		ldi r18,lo8(32)
 2628 0d8c 30E0      		ldi r19,hi8(32)
 2629 0d8e 0E94 0000 		call writeSD
 2630               	.LM373:
 2631 0d92 4114      		cp r4,__zero_reg__
 2632 0d94 5104      		cpc r5,__zero_reg__
 2633 0d96 01F4      		brne .+2
 2634 0d98 00C0      		rjmp .L176
 2635               	.LM374:
 2636 0d9a A090 0000 		lds r10,rootAddr
 2637 0d9e B090 0000 		lds r11,rootAddr+1
 2638 0da2 C090 0000 		lds r12,rootAddr+2
 2639 0da6 D090 0000 		lds r13,rootAddr+3
 2640 0daa 8AE1      		ldi r24,lo8(26)
 2641 0dac 90E0      		ldi r25,hi8(26)
 2642 0dae A0E0      		ldi r26,hlo8(26)
 2643 0db0 B0E0      		ldi r27,hhi8(26)
 2644 0db2 A80E      		add r10,r24
 2645 0db4 B91E      		adc r11,r25
 2646 0db6 CA1E      		adc r12,r26
 2647 0db8 DB1E      		adc r13,r27
 2648 0dba AE0C      		add r10,r14
 2649 0dbc BF1C      		adc r11,r15
 2650 0dbe C01E      		adc r12,r16
 2651 0dc0 D11E      		adc r13,r17
 2652               	.LVL225:
 2653               	.LM375:
 2654 0dc2 82E0      		ldi r24,lo8(2)
 2655 0dc4 90E0      		ldi r25,hi8(2)
 2656 0dc6 A0E0      		ldi r26,hlo8(2)
 2657 0dc8 B0E0      		ldi r27,hhi8(2)
 2658 0dca 8983      		std Y+1,r24
 2659 0dcc 9A83      		std Y+2,r25
 2660 0dce AB83      		std Y+3,r26
 2661 0dd0 BC83      		std Y+4,r27
 2662               	.LVL226:
 2663 0dd2 8091 0000 		lds r24,sectorsPerCluster
 2664 0dd6 90E0      		ldi r25,lo8(0)
 2665 0dd8 0197      		sbiw r24,1
 2666 0dda 840D      		add r24,r4
 2667 0ddc 951D      		adc r25,r5
 2668 0dde 0090 0000 		lds r0,sectorsPerCluster2
 2669 0de2 00C0      		rjmp 2f
 2670 0de4 9695      	1:	lsr r25
 2671 0de6 8795      		ror r24
 2672 0de8 0A94      	2:	dec r0
 2673 0dea 02F4      		brpl 1b
 2674 0dec 0097      		sbiw r24,0
 2675 0dee 01F4      		brne .+2
 2676 0df0 00C0      		rjmp .L166
 2677 0df2 00E0      		ldi r16,lo8(0)
 2678 0df4 10E0      		ldi r17,hi8(0)
 2679               	.LM376:
 2680 0df6 4E01      		movw r8,r28
 2681               	.LVL227:
 2682 0df8 0894      		sec
 2683 0dfa 811C      		adc r8,__zero_reg__
 2684 0dfc 911C      		adc r9,__zero_reg__
 2685 0dfe 00C0      		rjmp .L169
 2686               	.LVL228:
 2687               	.L177:
 2688               	.LM377:
 2689 0e00 8981      		ldd r24,Y+1
 2690 0e02 9A81      		ldd r25,Y+2
 2691 0e04 AB81      		ldd r26,Y+3
 2692 0e06 BC81      		ldd r27,Y+4
 2693               	.L168:
 2694               	.LVL229:
 2695               	.LM378:
 2696 0e08 0196      		adiw r24,1
 2697 0e0a A11D      		adc r26,__zero_reg__
 2698 0e0c B11D      		adc r27,__zero_reg__
 2699 0e0e 8983      		std Y+1,r24
 2700 0e10 9A83      		std Y+2,r25
 2701 0e12 AB83      		std Y+3,r26
 2702 0e14 BC83      		std Y+4,r27
 2703 0e16 8091 0000 		lds r24,sectorsPerCluster
 2704 0e1a 90E0      		ldi r25,lo8(0)
 2705 0e1c 0197      		sbiw r24,1
 2706 0e1e 840D      		add r24,r4
 2707 0e20 951D      		adc r25,r5
 2708 0e22 0090 0000 		lds r0,sectorsPerCluster2
 2709 0e26 00C0      		rjmp 2f
 2710 0e28 9695      	1:	lsr r25
 2711 0e2a 8795      		ror r24
 2712 0e2c 0A94      	2:	dec r0
 2713 0e2e 02F4      		brpl 1b
 2714 0e30 0817      		cp r16,r24
 2715 0e32 1907      		cpc r17,r25
 2716 0e34 00F0      		brlo .+2
 2717 0e36 00C0      		rjmp .L166
 2718               	.LVL230:
 2719               	.L169:
 2720               	.LM379:
 2721 0e38 80E1      		ldi r24,lo8(16)
 2722 0e3a 42E0      		ldi r20,lo8(2)
 2723 0e3c 50E0      		ldi r21,hi8(2)
 2724 0e3e 60E0      		ldi r22,hlo8(2)
 2725 0e40 70E0      		ldi r23,hhi8(2)
 2726 0e42 0E94 0000 		call cmdFast
 2727               	.LM380:
 2728 0e46 6981      		ldd r22,Y+1
 2729 0e48 7A81      		ldd r23,Y+2
 2730 0e4a 8B81      		ldd r24,Y+3
 2731 0e4c 9C81      		ldd r25,Y+4
 2732 0e4e 660F      		lsl r22
 2733 0e50 771F      		rol r23
 2734 0e52 881F      		rol r24
 2735 0e54 991F      		rol r25
 2736 0e56 2091 0000 		lds r18,fatAddr
 2737 0e5a 3091 0000 		lds r19,fatAddr+1
 2738 0e5e 4091 0000 		lds r20,fatAddr+2
 2739 0e62 5091 0000 		lds r21,fatAddr+3
 2740 0e66 620F      		add r22,r18
 2741 0e68 731F      		adc r23,r19
 2742 0e6a 841F      		adc r24,r20
 2743 0e6c 951F      		adc r25,r21
 2744 0e6e 0E94 0000 		call cmd17Fast
 2745               	.LM381:
 2746 0e72 0E94 0000 		call readByteFast
 2747 0e76 E82E      		mov r14,r24
 2748 0e78 FF24      		clr r15
 2749               	.LVL231:
 2750               	.LM382:
 2751 0e7a 0E94 0000 		call readByteFast
 2752 0e7e 382E      		mov r3,r24
 2753               	.LVL232:
 2754               	.LM383:
 2755 0e80 0E94 0000 		call readByteFast
 2756               	.LVL233:
 2757 0e84 0E94 0000 		call readByteFast
 2758               	.LM384:
 2759 0e88 732C      		mov r7,r3
 2760 0e8a 6624      		clr r6
 2761 0e8c E60C      		add r14,r6
 2762 0e8e F71C      		adc r15,r7
 2763               	.LVL234:
 2764               	.LM385:
 2765 0e90 E114      		cp r14,__zero_reg__
 2766 0e92 F104      		cpc r15,__zero_reg__
 2767 0e94 01F0      		breq .+2
 2768 0e96 00C0      		rjmp .L177
 2769               	.LM386:
 2770 0e98 0F5F      		subi r16,lo8(-(1))
 2771 0e9a 1F4F      		sbci r17,hi8(-(1))
 2772               	.LVL235:
 2773               	.LM387:
 2774 0e9c C601      		movw r24,r12
 2775 0e9e B501      		movw r22,r10
 2776 0ea0 A401      		movw r20,r8
 2777 0ea2 22E0      		ldi r18,lo8(2)
 2778 0ea4 30E0      		ldi r19,hi8(2)
 2779 0ea6 0E94 0000 		call writeSD
 2780               	.LM388:
 2781 0eaa 8981      		ldd r24,Y+1
 2782 0eac 9A81      		ldd r25,Y+2
 2783 0eae AB81      		ldd r26,Y+3
 2784 0eb0 BC81      		ldd r27,Y+4
 2785 0eb2 5C01      		movw r10,r24
 2786 0eb4 6D01      		movw r12,r26
 2787               	.LVL236:
 2788 0eb6 AA0C      		lsl r10
 2789 0eb8 BB1C      		rol r11
 2790 0eba CC1C      		rol r12
 2791 0ebc DD1C      		rol r13
 2792 0ebe 2091 0000 		lds r18,fatAddr
 2793 0ec2 3091 0000 		lds r19,fatAddr+1
 2794 0ec6 4091 0000 		lds r20,fatAddr+2
 2795 0eca 5091 0000 		lds r21,fatAddr+3
 2796 0ece A20E      		add r10,r18
 2797 0ed0 B31E      		adc r11,r19
 2798 0ed2 C41E      		adc r12,r20
 2799 0ed4 D51E      		adc r13,r21
 2800               	.LVL237:
 2801 0ed6 00C0      		rjmp .L168
 2802               	.LVL238:
 2803               	.L170:
 2804               	.LM389:
 2805 0ed8 20E0      		ldi r18,lo8(0)
 2806 0eda 30E0      		ldi r19,hi8(0)
 2807               	.LVL239:
 2808               	.L158:
 2809               	.LM390:
 2810 0edc C901      		movw r24,r18
 2811               	/* epilogue start */
 2812 0ede A496      		adiw r28,36
 2813 0ee0 0FB6      		in __tmp_reg__,__SREG__
 2814 0ee2 F894      		cli
 2815 0ee4 DEBF      		out __SP_H__,r29
 2816 0ee6 0FBE      		out __SREG__,__tmp_reg__
 2817 0ee8 CDBF      		out __SP_L__,r28
 2818 0eea CF91      		pop r28
 2819 0eec DF91      		pop r29
 2820 0eee 1F91      		pop r17
 2821 0ef0 0F91      		pop r16
 2822 0ef2 FF90      		pop r15
 2823 0ef4 EF90      		pop r14
 2824 0ef6 DF90      		pop r13
 2825 0ef8 CF90      		pop r12
 2826 0efa BF90      		pop r11
 2827 0efc AF90      		pop r10
 2828 0efe 9F90      		pop r9
 2829 0f00 8F90      		pop r8
 2830 0f02 7F90      		pop r7
 2831 0f04 6F90      		pop r6
 2832 0f06 5F90      		pop r5
 2833 0f08 4F90      		pop r4
 2834               	.LVL240:
 2835 0f0a 3F90      		pop r3
 2836 0f0c 0895      		ret
 2837               	.LVL241:
 2838               	.L166:
 2839               	.LM391:
 2840 0f0e C601      		movw r24,r12
 2841 0f10 B501      		movw r22,r10
 2842 0f12 40E0      		ldi r20,lo8(last.1979)
 2843 0f14 50E0      		ldi r21,hi8(last.1979)
 2844 0f16 22E0      		ldi r18,lo8(2)
 2845 0f18 30E0      		ldi r19,hi8(2)
 2846 0f1a 0E94 0000 		call writeSD
 2847               	.LVL242:
 2848               	.L176:
 2849               	.LM392:
 2850 0f1e 0E94 0000 		call duplicateFat
 2851               	.LM393:
 2852 0f22 21E0      		ldi r18,lo8(1)
 2853 0f24 30E0      		ldi r19,hi8(1)
 2854 0f26 00C0      		rjmp .L158
 2855               	.LFE33:
 2857               	.global	dsk2Nic
 2859               	dsk2Nic:
 2860               	.LFB34:
 2861               	.LM394:
 2862 0f28 2F92      		push r2
 2863 0f2a 3F92      		push r3
 2864 0f2c 4F92      		push r4
 2865 0f2e 5F92      		push r5
 2866 0f30 6F92      		push r6
 2867 0f32 7F92      		push r7
 2868 0f34 8F92      		push r8
 2869 0f36 9F92      		push r9
 2870 0f38 AF92      		push r10
 2871 0f3a BF92      		push r11
 2872 0f3c CF92      		push r12
 2873 0f3e DF92      		push r13
 2874 0f40 EF92      		push r14
 2875 0f42 FF92      		push r15
 2876 0f44 0F93      		push r16
 2877 0f46 1F93      		push r17
 2878 0f48 DF93      		push r29
 2879 0f4a CF93      		push r28
 2880 0f4c CDB7      		in r28,__SP_L__
 2881 0f4e DEB7      		in r29,__SP_H__
 2882 0f50 2B97      		sbiw r28,11
 2883 0f52 0FB6      		in __tmp_reg__,__SREG__
 2884 0f54 F894      		cli
 2885 0f56 DEBF      		out __SP_H__,r29
 2886 0f58 0FBE      		out __SREG__,__tmp_reg__
 2887 0f5a CDBF      		out __SP_L__,r28
 2888               	/* prologue: function */
 2889               	/* frame size = 11 */
 2890               	/* stack size = 29 */
 2891               	.L__stack_usage = 29
 2892               	.LM395:
 2893 0f5c E0E0      		ldi r30,lo8(writeData+512)
 2894 0f5e AE2E      		mov r10,r30
 2895 0f60 E0E0      		ldi r30,hi8(writeData+512)
 2896 0f62 BE2E      		mov r11,r30
 2897               	.LVL243:
 2898               	.LM396:
 2899 0f64 85B1      		in r24,37-32
 2900 0f66 8063      		ori r24,lo8(48)
 2901 0f68 85B9      		out 37-32,r24
 2902               	.LM397:
 2903 0f6a 8FEF      		ldi r24,lo8(-1)
 2904 0f6c 8093 0000 		sts prevFatNumDsk,r24
 2905 0f70 8093 0000 		sts prevFatNumNic,r24
 2906               	.LVL244:
 2907 0f74 AE82      		std Y+6,r10
 2908 0f76 BF82      		std Y+7,r11
 2909               	.LM398:
 2910 0f78 EA2D      		mov r30,r10
 2911 0f7a FB2D      		mov r31,r11
 2912               	.LM399:
 2913 0f7c 8FEF      		ldi r24,lo8(-1)
 2914               	.LVL245:
 2915               	.L179:
 2916               	.LM400:
 2917 0f7e 8193      		st Z+,r24
 2918 0f80 90E0      		ldi r25,hi8(writeData+534)
 2919 0f82 E030      		cpi r30,lo8(writeData+534)
 2920 0f84 F907      		cpc r31,r25
 2921 0f86 01F4      		brne .L179
 2922               	.LM401:
 2923 0f88 93E0      		ldi r25,lo8(3)
 2924 0f8a 9093 0000 		sts writeData+534,r25
 2925               	.LM402:
 2926 0f8e 9CEF      		ldi r25,lo8(-4)
 2927 0f90 9093 0000 		sts writeData+535,r25
 2928               	.LM403:
 2929 0f94 8093 0000 		sts writeData+536,r24
 2930               	.LM404:
 2931 0f98 4FE3      		ldi r20,lo8(63)
 2932 0f9a 4093 0000 		sts writeData+537,r20
 2933               	.LM405:
 2934 0f9e 3FEC      		ldi r19,lo8(-49)
 2935 0fa0 3093 0000 		sts writeData+538,r19
 2936               	.LM406:
 2937 0fa4 23EF      		ldi r18,lo8(-13)
 2938 0fa6 2093 0000 		sts writeData+539,r18
 2939               	.LM407:
 2940 0faa 9093 0000 		sts writeData+540,r25
 2941               	.LM408:
 2942 0fae 8093 0000 		sts writeData+541,r24
 2943               	.LM409:
 2944 0fb2 4093 0000 		sts writeData+542,r20
 2945               	.LM410:
 2946 0fb6 3093 0000 		sts writeData+543,r19
 2947               	.LM411:
 2948 0fba 2093 0000 		sts writeData+544,r18
 2949               	.LM412:
 2950 0fbe 9093 0000 		sts writeData+545,r25
 2951               	.LM413:
 2952 0fc2 45ED      		ldi r20,lo8(-43)
 2953 0fc4 4093 0000 		sts writeData+546,r20
 2954               	.LM414:
 2955 0fc8 9AEA      		ldi r25,lo8(-86)
 2956 0fca 9093 0000 		sts writeData+547,r25
 2957               	.LM415:
 2958 0fce 26E9      		ldi r18,lo8(-106)
 2959 0fd0 2093 0000 		sts writeData+548,r18
 2960               	.LM416:
 2961 0fd4 3EED      		ldi r19,lo8(-34)
 2962 0fd6 3093 0000 		sts writeData+557,r19
 2963               	.LM417:
 2964 0fda 9093 0000 		sts writeData+558,r25
 2965               	.LM418:
 2966 0fde 2BEE      		ldi r18,lo8(-21)
 2967 0fe0 2093 0000 		sts writeData+559,r18
 2968               	.LVL246:
 2969               	.LM419:
 2970 0fe4 8093 0000 		sts writeData+560,r24
 2971               	.LVL247:
 2972 0fe8 8093 0000 		sts writeData+561,r24
 2973               	.LVL248:
 2974 0fec 8093 0000 		sts writeData+562,r24
 2975               	.LVL249:
 2976 0ff0 8093 0000 		sts writeData+563,r24
 2977               	.LVL250:
 2978 0ff4 8093 0000 		sts writeData+564,r24
 2979               	.LVL251:
 2980               	.LM420:
 2981 0ff8 4093 0000 		sts writeData+565,r20
 2982               	.LM421:
 2983 0ffc 9093 0000 		sts writeData+566,r25
 2984               	.LM422:
 2985 1000 8DEA      		ldi r24,lo8(-83)
 2986 1002 8093 0000 		sts writeData+567,r24
 2987               	.LM423:
 2988 1006 3093 0000 		sts writeData+911,r19
 2989               	.LM424:
 2990 100a 9093 0000 		sts writeData+912,r25
 2991               	.LM425:
 2992 100e 2093 0000 		sts writeData+913,r18
 2993               	.LVL252:
 2994               	.LM426:
 2995 1012 E0E0      		ldi r30,lo8(writeData+914)
 2996 1014 F0E0      		ldi r31,hi8(writeData+914)
 2997               	.LM427:
 2998 1016 8FEF      		ldi r24,lo8(-1)
 2999               	.LVL253:
 3000               	.L180:
 3001               	.LM428:
 3002 1018 8193      		st Z+,r24
 3003               	.LM429:
 3004 101a A0E0      		ldi r26,hi8(writeData+928)
 3005 101c E030      		cpi r30,lo8(writeData+928)
 3006 101e FA07      		cpc r31,r26
 3007 1020 01F4      		brne .L180
 3008               	.L181:
 3009               	.LM430:
 3010 1022 1192      		st Z+,__zero_reg__
 3011               	.LM431:
 3012 1024 B0E0      		ldi r27,hi8(writeData+1024)
 3013 1026 E030      		cpi r30,lo8(writeData+1024)
 3014 1028 FB07      		cpc r31,r27
 3015 102a 01F4      		brne .L181
 3016               	.LM432:
 3017 102c 80E1      		ldi r24,lo8(16)
 3018 102e 40E0      		ldi r20,lo8(512)
 3019 1030 52E0      		ldi r21,hi8(512)
 3020 1032 60E0      		ldi r22,hlo8(512)
 3021 1034 70E0      		ldi r23,hhi8(512)
 3022 1036 0E94 0000 		call cmdFast
 3023               	.LVL254:
 3024 103a 2224      		clr r2
 3025 103c 3324      		clr r3
 3026 103e 6624      		clr r6
 3027 1040 7724      		clr r7
 3028               	.LBB89:
 3029               	.LBB93:
 3030               	.LM433:
 3031 1042 72E1      		ldi r23,lo8(18)
 3032 1044 472E      		mov r4,r23
 3033 1046 512C      		mov r5,__zero_reg__
 3034               	.LBE93:
 3035               	.LBB92:
 3036               	.LM434:
 3037 1048 10EC      		ldi r17,lo8(-64)
 3038               	.LM435:
 3039 104a 60EE      		ldi r22,lo8(-32)
 3040 104c F62E      		mov r15,r22
 3041               	.LM436:
 3042 104e 50ED      		ldi r21,lo8(-48)
 3043 1050 E52E      		mov r14,r21
 3044               	.LM437:
 3045 1052 40EF      		ldi r20,lo8(-16)
 3046 1054 D42E      		mov r13,r20
 3047 1056 3D82      		std Y+5,r3
 3048 1058 2C82      		std Y+4,r2
 3049               	.LVL255:
 3050               	.L196:
 3051               	.LBE92:
 3052               	.LBE89:
 3053               	.LM438:
 3054 105a 95B1      		in r25,37-32
 3055 105c 20E3      		ldi r18,lo8(48)
 3056 105e 9227      		eor r25,r18
 3057 1060 95B9      		out 37-32,r25
 3058               	.LVL256:
 3059               	.LBB108:
 3060               	.LBB94:
 3061               	.LM439:
 3062 1062 E62D      		mov r30,r6
 3063 1064 E695      		lsr r30
 3064 1066 EA6A      		ori r30,lo8(-86)
 3065 1068 E983      		std Y+1,r30
 3066 106a 2224      		clr r2
 3067 106c 3324      		clr r3
 3068               	.LM440:
 3069 106e F62D      		mov r31,r6
 3070 1070 FA6A      		ori r31,lo8(-86)
 3071 1072 F887      		std Y+8,r31
 3072               	.LM441:
 3073 1074 9EEF      		ldi r25,lo8(-2)
 3074 1076 9625      		eor r25,r6
 3075 1078 9987      		std Y+9,r25
 3076               	.LBE94:
 3077               	.LBB101:
 3078               	.LM442:
 3079 107a D301      		movw r26,r6
 3080 107c A295      		swap r26
 3081 107e B295      		swap r27
 3082 1080 B07F      		andi r27,0xf0
 3083 1082 BA27      		eor r27,r26
